,is_canceled
21163,0
20125,0
21381,0
60801,0
53873,0
30701,0
18351,0
17485,0
17981,0
31869,0
42837,1
75571,0
40521,1
28566,0
21848,0
80878,1
26001,0
15531,0
62884,0
41110,1
24432,0
32722,0
78111,0
50876,1
73826,0
65389,0
37917,0
82481,1
79941,1
10363,0
1163,0
61580,0
30974,0
40474,1
68459,0
6362,0
31652,0
29281,0
1001,0
51154,1
14419,0
11725,0
83025,0
25117,0
78327,0
9159,0
40351,1
74500,0
11603,0
62603,0
20393,0
67950,0
74989,0
35457,0
64712,0
3269,0
23674,0
50037,1
80756,0
65157,0
11615,0
65572,0
16152,0
80723,1
8896,0
23052,0
574,0
56506,0
21078,0
23624,0
7546,1
70538,0
54427,0
6438,0
85871,0
8306,0
73564,0
24043,0
63872,0
22253,0
3864,0
62384,0
19270,0
49426,1
56372,0
35644,0
12137,0
11927,0
68297,0
31735,0
28248,0
17999,0
55078,0
22418,0
30473,0
76860,0
49612,1
63331,0
72059,0
2478,0
74747,0
63121,0
17117,0
40918,1
63433,0
32510,0
39125,1
69121,0
24923,0
81168,1
55967,0
44200,1
46827,1
20765,0
22309,0
36277,0
12345,0
2573,1
10571,0
44243,1
3693,1
84439,0
32889,0
75495,0
78332,0
25267,0
20250,0
45089,1
82729,1
3678,0
15797,0
12358,0
12335,0
33456,0
70408,0
30776,0
52426,1
7156,0
12166,0
67574,0
80744,1
63018,0
84107,1
12440,0
38738,1
51864,0
18550,0
2286,0
35765,0
37790,0
37263,0
14170,0
27627,0
3267,0
71297,0
79903,1
36684,0
34423,0
84213,1
70694,0
54989,0
1563,0
39416,1
51349,1
43461,1
46009,1
72480,0
22917,0
74397,0
73304,0
71409,0
31352,0
13600,0
72937,0
35524,0
13741,0
53394,0
61910,0
2061,1
42290,1
34491,0
33569,0
16367,0
69113,0
29325,0
74729,0
47096,1
50115,0
47952,1
8389,0
14893,0
10584,0
84737,1
13352,0
19134,0
82827,1
55703,0
5991,0
84691,1
16372,0
56536,0
40319,1
8577,0
32245,0
81685,1
46692,1
22769,0
57969,0
5376,0
59115,0
5971,0
47367,1
76408,0
50981,0
59548,0
31116,0
68956,0
66018,0
25460,0
86815,1
68959,0
233,1
75649,0
52783,0
19716,0
47608,1
69943,0
17018,0
11014,0
25725,0
28588,0
84964,0
65283,0
66659,0
46980,1
23167,0
66442,0
22640,0
47613,0
12191,0
83682,1
48306,1
20612,0
55719,0
1626,0
35432,0
44909,1
79374,0
19545,0
59850,0
20439,0
34302,0
58800,0
31900,0
49789,0
74532,0
11804,0
40172,1
21434,0
4757,0
62175,0
69600,0
37378,0
9965,0
65551,0
23238,0
29928,0
8779,0
16702,0
23832,0
38786,1
70631,0
78629,0
11400,0
58532,0
37106,0
4970,1
53008,0
25106,0
54152,0
122,1
50862,1
76401,0
16577,0
17481,0
46028,1
77178,0
76623,0
84820,1
38392,1
61583,0
86110,1
51806,1
86871,1
71372,0
72717,0
70699,0
70853,0
39770,1
56240,0
38543,1
42966,1
15668,0
48775,1
70855,0
11423,0
7635,0
24729,0
29408,0
37737,0
8031,0
14112,0
15357,0
56482,0
50057,1
42697,1
48814,1
25361,0
64652,0
37151,0
76449,0
28131,0
34105,0
36914,0
26821,0
41595,1
75807,0
31429,0
29681,0
988,1
48485,1
47763,1
83938,1
10135,0
11650,0
24002,0
541,0
12290,0
80642,1
32750,0
74569,0
5499,1
19782,0
58561,0
70730,0
67191,0
27088,0
72548,0
78885,0
53706,0
67150,0
42509,1
80217,1
12164,0
22642,0
81807,1
7622,0
24524,0
65567,0
71207,0
31817,0
34307,0
21225,0
60407,0
60732,0
63070,0
15685,0
16236,0
23686,0
86292,1
66211,0
47415,1
51466,1
38101,1
67915,0
76014,0
71242,0
15282,0
33852,0
22504,0
36142,0
66582,0
41182,1
3445,0
62547,0
84260,1
54848,0
6134,0
38601,1
84476,1
39656,1
81139,1
47200,1
44655,1
76060,0
6153,0
36793,0
10320,0
1323,0
17313,0
13229,0
11362,0
85860,0
4984,0
69146,0
82255,1
47698,1
54999,0
52947,0
14358,0
76756,0
66232,0
45157,1
60529,0
20037,0
47615,1
6967,0
65507,0
63939,0
5237,0
47114,0
85627,1
6783,0
72167,0
7362,1
47703,1
23013,0
52311,1
54121,0
44695,1
15112,0
74706,0
39237,1
28698,0
82619,1
45145,1
34689,0
50479,1
37585,0
5267,0
33627,0
64582,0
8029,0
5228,1
48394,1
77658,0
48210,1
38250,1
34151,0
44083,1
59183,0
40847,1
57488,0
47857,0
72960,0
12162,0
6998,0
28567,0
23288,0
2057,1
71241,0
84301,1
52404,1
27852,0
23689,0
74191,0
9568,0
10425,0
50904,1
24693,0
3213,0
61974,0
46964,1
80152,1
16135,0
49489,1
2357,0
11787,0
53932,0
80560,0
21678,0
30497,0
202,1
79410,0
61539,0
64686,0
45140,1
14788,0
61384,0
76558,0
75016,0
31826,0
71111,0
46928,1
84867,1
23727,0
53807,0
15312,0
71052,0
30902,0
34986,0
5727,0
48392,0
51727,1
24228,0
67782,0
28463,0
80682,1
52355,1
67631,0
80997,1
62361,0
66961,0
69777,0
44379,1
33177,0
20400,0
19553,0
59303,0
53315,0
52884,0
22088,0
51174,1
36997,0
58552,0
80106,1
32046,0
42663,1
34493,0
15769,0
44257,1
59556,0
64661,0
84674,1
14394,0
28276,0
1039,1
69667,0
3765,0
61233,0
41618,1
64158,0
20901,0
70701,0
22944,0
65086,0
14960,0
16392,0
17233,0
75939,0
11405,0
26348,0
74092,0
56790,0
23176,0
77405,0
51258,1
24267,0
59987,0
64495,0
71719,0
64127,0
67683,0
15556,0
3945,0
29100,0
69588,0
37914,0
30338,0
11409,0
25469,0
1482,0
10449,0
42040,1
63412,0
5365,0
37927,0
23429,0
46638,1
9204,0
44846,1
86237,1
6086,0
53883,0
23344,0
65527,0
75549,0
63656,0
56469,0
66059,0
14213,0
23411,0
54080,0
25791,0
29231,0
75794,0
48194,1
65745,0
46116,1
52852,0
67117,0
60556,0
70191,0
47231,1
65084,0
32439,0
72901,0
62462,0
10874,0
36437,0
79069,0
71828,0
66454,0
44205,1
19324,0
14199,0
45303,1
18244,0
73120,0
68632,0
52822,1
69241,0
5378,0
12957,0
23316,0
39128,1
31708,0
84375,1
5206,0
30433,0
80769,1
22430,0
20882,0
21174,0
44899,0
41323,1
29797,0
86234,1
38827,1
74703,0
23476,0
65478,0
84446,1
35934,0
46771,0
53825,0
74791,0
78596,0
65216,0
44151,1
32288,0
28842,0
4847,1
30225,0
35046,0
69890,0
26062,0
3128,0
65772,0
47569,1
80456,1
61331,0
41755,1
67587,0
20420,0
23105,0
60113,0
65663,0
64032,0
3974,0
46069,1
23483,0
1463,0
82008,1
66023,0
57414,0
43560,1
55257,0
57871,0
5427,0
52038,0
62852,0
13507,0
76101,0
80551,1
45104,1
68670,0
8697,0
23980,0
82918,1
80764,1
72831,0
41697,1
51085,1
62947,0
12354,0
80279,1
42601,1
2088,1
71576,0
50666,1
13251,0
62777,0
12606,0
25075,0
43096,1
43938,1
58802,0
53239,0
32300,0
78157,0
61622,0
45184,1
56929,0
25078,0
75952,0
79535,1
84956,1
37618,0
61165,0
72309,0
16606,0
36734,0
9764,0
65099,0
12990,0
71360,0
69530,0
67304,0
18860,0
65886,0
59734,0
50147,1
77005,0
45137,1
75976,0
13143,0
74384,0
37367,0
72676,0
57206,0
57974,0
32481,0
73615,0
73953,0
84326,1
73386,0
55729,0
52878,0
77383,0
44679,1
6542,0
71525,0
83045,1
6565,0
1747,0
1949,1
67553,0
76380,0
66366,0
7804,0
86596,1
12959,0
5353,1
22290,0
28584,0
44231,0
68519,0
24120,0
82531,1
56865,0
31150,0
57204,0
71547,0
47386,1
7263,0
4157,1
28460,0
26239,0
26160,0
14115,0
27877,0
75710,0
32279,0
66527,0
55460,0
66559,0
18462,0
29804,0
64553,0
65813,0
9403,0
50903,1
7270,0
19790,0
55012,0
1587,0
2942,0
31507,0
78728,0
4623,0
14742,0
73301,0
70473,0
46612,1
5578,0
52108,1
61296,0
22479,0
67518,0
32162,0
53513,0
63867,0
164,0
72751,0
6832,0
59932,0
64842,0
67257,0
50077,1
20899,0
16441,0
11634,0
77577,0
45203,1
21917,0
60560,0
13615,0
35162,0
15644,0
82844,1
39705,1
73986,0
25426,0
51308,1
69136,0
6031,0
15558,0
40119,1
6733,0
20012,0
36575,0
15877,0
36525,0
55452,0
49307,0
83605,1
28733,0
80245,1
31799,0
86373,1
2126,1
77660,0
70024,0
22650,0
38453,1
6560,0
16354,0
11404,0
72346,0
72799,0
1478,0
60512,0
48393,1
43682,1
24851,0
30243,0
62684,0
31754,0
64184,0
70501,0
85624,1
27646,0
40716,1
16424,0
70978,0
66989,0
9777,0
80170,1
60048,0
30236,0
13861,0
21057,0
85529,1
86633,1
39971,1
56312,0
76907,0
48706,1
22897,0
2557,0
47769,1
77179,0
17431,0
80803,1
24427,0
39467,1
40897,1
39176,1
72458,0
72651,0
82070,1
72984,0
75206,0
46199,0
766,0
86590,1
78492,0
50308,1
68773,0
30397,0
47084,1
79344,1
38627,1
18814,0
57219,0
29152,0
43652,1
18033,0
44218,1
43045,1
35967,0
64016,0
57075,0
2494,0
8497,0
70237,0
7005,0
40321,1
9119,0
32187,0
53493,0
31905,0
49432,1
52832,1
76733,0
71083,0
49703,1
85712,0
17714,0
6481,0
79571,1
39085,1
81154,1
6309,0
16486,0
79889,1
53388,0
51523,1
6220,0
39142,1
71798,0
40192,1
61341,0
27507,0
63949,0
1205,0
83866,1
15804,0
60907,0
66483,0
53446,0
75273,0
21633,0
15295,0
3800,0
77894,0
32942,0
51095,1
84752,1
64421,0
36078,0
86443,1
55726,0
36558,0
1789,1
57099,0
8130,0
50418,0
9819,0
27298,0
64482,0
84603,1
40660,1
290,1
78962,0
41856,1
28808,0
20026,0
23785,0
61740,0
41233,1
29758,0
16036,0
48970,1
5804,1
69435,0
19042,0
52734,0
73981,0
68081,0
78212,0
58274,0
79203,0
73405,0
61544,0
4218,1
78886,0
52258,1
14692,0
58187,0
12271,0
70104,0
19761,0
26125,0
52430,1
14198,0
16616,0
12102,0
27227,0
15895,0
55371,0
71620,0
73624,0
75382,0
70197,0
83247,1
29417,0
22997,0
43171,1
11863,0
11419,0
61860,0
63403,0
59116,0
8789,0
81421,1
58966,0
48842,1
21959,0
58773,0
46089,1
44505,1
8255,0
76616,0
58548,0
967,1
77960,0
13365,0
35021,0
72526,0
19193,0
8088,1
21554,0
34316,0
46396,1
36348,0
47721,1
43791,1
25156,0
43456,1
68443,0
24765,0
43936,1
75432,0
22691,0
76607,0
78145,0
73524,0
74817,0
44682,1
53657,0
55625,0
35850,0
76539,0
10126,0
67148,0
76982,0
83980,1
30191,0
80611,1
58955,0
82064,1
21631,0
16417,0
44342,1
15084,0
22003,0
32621,0
54063,0
74464,0
50651,1
57926,0
1744,0
54276,0
26285,0
19356,0
46551,1
5547,0
18679,0
46137,1
60561,0
35407,0
62406,0
72303,0
47260,1
72173,0
22585,0
3205,0
81939,1
25649,0
12586,0
85494,1
21694,0
1254,1
29552,0
55514,0
27683,0
60779,0
85224,1
65451,0
19337,0
25393,0
28383,0
19826,0
69615,0
62114,0
28722,0
70653,0
11905,0
10834,0
47590,1
24647,0
9682,0
47595,1
70377,0
64621,0
20307,0
35499,0
32992,0
46609,1
60140,0
21188,0
13489,0
22437,0
51601,1
26829,0
32923,0
45432,1
37499,0
44131,1
43731,1
69154,0
66120,0
18752,0
32480,0
25989,0
17747,0
46080,1
60708,0
38647,1
68331,0
47372,1
85497,1
76463,0
19500,0
42112,1
5384,0
59714,0
56070,0
56014,0
49652,1
43440,1
64233,0
4705,1
61487,0
26523,0
10884,0
73318,0
66315,0
74593,0
67062,0
77601,0
32359,0
636,1
23517,0
16846,0
73455,0
46991,1
74515,0
68845,0
22930,0
74443,0
74863,0
59230,0
50221,1
76305,0
45710,1
37756,0
27330,0
81032,1
17913,0
40817,1
27438,0
49922,1
46275,1
67237,0
47984,0
53037,1
73777,0
62863,0
61347,0
25235,0
48800,1
18886,0
26459,0
19713,0
58799,0
46973,1
15832,0
71228,0
39334,1
61863,0
78401,0
17679,0
80665,1
47927,1
32494,0
13244,0
58294,0
3569,0
36,1
60263,0
84176,1
17286,0
60219,0
82525,1
29976,0
8180,1
75869,0
78469,0
84108,1
13085,0
83562,1
60909,0
31822,0
78162,0
37727,0
50845,1
12214,0
32326,0
26071,0
73965,0
64708,0
73240,0
41709,1
67155,0
59607,0
13686,0
76751,0
32502,0
26770,0
43120,1
64091,0
2426,0
60068,0
76765,0
7400,1
58024,0
10695,0
24435,0
61221,0
24268,0
971,1
44788,1
62192,0
10375,0
48808,1
80937,1
86236,1
68,0
82972,1
29986,0
22258,0
32048,0
35079,0
17808,0
46074,1
18584,0
39465,1
29602,0
78292,0
58390,0
83669,1
29130,0
47865,1
8617,0
21918,0
43761,1
31720,0
37808,0
76189,0
83878,1
18400,0
29629,0
25344,0
72161,0
1151,0
19684,0
43800,1
63804,0
21886,0
14096,0
40823,1
44031,1
86010,1
23987,0
11336,0
47524,1
77096,0
76354,0
35118,0
39820,1
50460,0
66322,0
83974,1
21200,0
23612,0
58315,0
77241,0
30546,0
46250,1
7871,0
62711,0
87100,0
15002,0
45499,1
76949,0
28769,0
5222,0
7650,0
7550,1
85554,1
78524,0
82755,1
18460,0
60021,0
17474,0
4643,1
35460,0
86197,1
14938,0
84608,1
10299,0
43940,1
49002,1
1519,0
304,1
49586,1
19848,0
53550,0
71541,0
11433,0
65753,0
5634,0
81034,1
49987,1
23570,0
36591,0
81875,1
58728,0
70859,0
86106,0
35549,0
64768,0
46253,1
44105,1
67593,0
16227,0
54341,0
22084,0
66679,0
18662,0
73291,0
17064,0
38134,1
76075,0
17978,0
41792,1
1292,0
38649,1
50137,1
81671,1
83547,1
51965,1
35751,0
30611,0
32652,0
11159,0
47770,0
45842,1
47543,1
38216,1
72256,0
66837,0
74155,0
55185,0
76188,0
39668,1
38332,1
54744,0
71115,0
2048,1
45647,1
84824,1
4890,1
2238,1
2948,0
68420,0
33026,0
48899,1
12675,0
71316,0
25031,0
6689,0
62383,0
7325,0
48341,1
9287,0
31439,0
76031,0
11223,0
14688,0
63539,0
32882,0
65665,0
30328,0
82099,1
74755,0
80354,1
44794,1
47063,0
51765,0
19259,0
18557,0
51011,1
79039,0
2831,1
75468,0
5594,0
54057,0
34822,0
21519,0
13981,0
40352,1
28894,0
18644,0
24167,0
49409,1
50416,1
64326,0
11131,0
20834,0
56771,0
12956,0
74567,0
32509,0
16962,0
19811,0
48730,0
50663,1
77442,0
24630,0
63036,0
65431,0
62261,0
39028,1
47516,0
58742,0
41403,1
9851,0
75342,0
79646,1
75233,0
59251,0
73430,0
47324,1
51595,1
45254,1
57582,0
55495,0
62311,0
40693,1
72106,0
29686,0
41275,1
64354,0
73910,0
46420,1
21966,0
60526,0
44264,0
51849,1
52754,1
65164,0
4,1
43426,1
584,0
44409,1
28266,0
62798,0
69832,0
55898,0
24688,0
67862,0
9108,0
77743,0
64324,0
73398,0
63542,0
2754,0
79269,1
30354,0
31572,0
54789,0
76433,0
25276,0
73636,0
64925,0
80820,1
20155,0
50645,1
40951,1
67441,0
6375,0
8683,0
40842,1
81068,1
40753,1
55113,0
57067,0
32265,0
43248,1
67034,0
29474,0
46647,1
39040,1
65296,0
15820,0
2112,0
85487,1
51909,0
53267,0
45593,1
2409,1
72549,0
8520,0
46711,1
26443,0
73511,0
52770,1
46351,0
81735,1
56453,0
87078,0
43275,1
61518,0
59123,0
69851,0
80535,0
19861,0
4308,1
42588,1
13247,0
68604,0
30718,0
44576,1
72030,0
42594,1
68031,0
28166,0
78088,0
25451,0
61027,0
58515,0
33460,0
65360,0
21724,0
52320,0
49880,1
65395,0
72005,0
13887,0
56003,0
15249,0
45166,1
81790,1
77058,0
36588,0
40758,1
9184,0
84228,1
50964,1
37465,0
43111,1
57705,0
81144,1
4617,1
22326,0
53810,0
60167,0
68483,0
24642,0
25337,0
69505,0
79490,1
86361,1
41245,1
60621,0
39123,1
61655,0
77176,0
33954,0
64401,0
36663,0
2010,0
47546,1
55425,0
66763,0
72489,0
1491,0
53462,0
86102,1
21324,0
31412,0
34911,0
69724,0
35874,0
74502,0
72094,0
18237,0
80612,1
73308,0
73545,0
8349,0
62643,0
39222,1
21526,0
8806,0
24605,0
4860,1
17440,0
23086,0
54344,0
37890,0
42502,1
68224,0
5498,0
15290,0
78636,0
82044,0
80646,1
15890,0
63364,0
443,1
69961,0
86789,1
16238,0
55041,0
17373,0
20660,0
53626,0
21281,0
28580,0
6270,0
68749,0
16051,0
5829,1
82569,1
19956,0
24229,0
38901,1
18830,0
20341,0
57423,0
849,0
6363,0
32388,0
38747,1
45586,1
48081,1
14402,0
82007,1
23656,0
13679,0
36523,0
74219,0
8431,0
11979,0
61669,0
68947,0
11341,0
77952,0
29877,0
14368,0
69636,0
14862,0
65067,0
64845,0
34779,0
28056,0
29118,0
27755,0
64934,0
77770,0
27065,0
70740,0
39627,1
5025,1
72883,0
874,1
40983,1
3072,0
67653,0
29651,0
65085,0
18844,0
42117,1
18326,0
31103,0
61087,0
28511,0
19093,0
75637,0
25201,0
76935,0
75581,0
62899,0
17626,0
6393,0
76909,0
67557,0
15483,0
5487,1
8782,0
69053,0
31613,0
86504,1
74777,0
79372,1
62667,0
44582,1
84352,1
50639,1
75508,0
70344,0
16290,0
60356,0
59658,0
72459,0
82107,1
36255,0
72742,0
5464,1
18600,0
24973,0
19435,0
60498,0
64095,0
48091,0
25807,0
20348,0
13027,0
62460,0
54555,0
51426,1
45165,1
57516,0
44172,1
23736,0
81622,1
86144,1
44143,1
26271,0
12482,0
38050,1
14662,0
63808,0
9170,0
80557,1
3692,1
19386,0
81054,1
11109,0
82083,1
12701,0
12978,0
1231,0
26955,0
48253,1
83714,1
52518,1
50453,1
1681,0
49740,0
62835,0
1982,1
82997,1
38717,1
15203,0
16509,0
21716,0
31161,0
38746,1
2347,1
148,1
86235,1
44144,1
79088,0
61026,0
83829,1
61811,0
69015,0
20469,0
81110,1
50369,1
3871,1
19577,0
41522,1
69397,0
82048,1
80916,1
36281,0
17364,0
84755,1
20134,0
30618,0
56144,0
19127,0
599,1
59071,0
70458,0
39380,1
12598,0
45100,0
37767,0
76855,0
74697,0
66258,0
77477,0
76007,0
47222,0
13374,0
71591,0
8635,0
52981,0
68962,0
57616,0
40325,1
31504,0
65933,0
64006,0
39537,1
10715,0
21832,0
68283,0
78232,0
47389,1
18511,0
46015,1
14171,0
3818,0
24433,0
12470,0
27259,0
69424,0
54069,0
20988,0
23503,0
16167,0
21065,0
12924,0
57896,0
55996,0
67135,0
22245,0
60962,0
83596,1
12667,0
27354,0
11564,0
84937,1
14030,0
31773,0
43355,1
24495,0
28552,0
56642,0
60607,0
44702,1
25694,0
1104,0
46911,0
3659,0
75298,0
58165,0
41799,1
17687,0
84657,1
21978,0
56478,0
44322,1
48676,1
21676,0
76910,0
29360,0
39163,1
13440,0
78476,0
19632,0
31291,0
71260,0
75780,0
54774,0
8907,0
69029,0
49436,1
37365,0
58647,0
35754,0
41486,1
5715,0
29192,0
22087,0
45676,1
23668,0
9829,0
26699,0
16010,0
54357,0
56413,0
59547,0
83341,1
59499,0
56541,0
64323,0
81621,1
86270,0
29883,0
25382,0
7843,1
40721,1
69500,0
65026,0
22831,0
16750,0
12027,0
42871,1
84555,1
77812,0
62107,0
36212,0
86737,1
33653,0
50901,1
69347,0
57644,0
49353,1
61657,0
60735,0
58227,0
36619,0
38240,1
49982,1
2148,1
41015,1
55948,0
18379,0
48051,1
81085,1
2639,0
8596,0
59861,0
4944,1
85669,1
68570,0
23005,0
19881,0
2910,1
82092,1
9587,0
62173,0
61477,0
47492,1
74611,0
32754,0
39406,1
5302,0
51968,0
76659,0
57535,0
29657,0
6129,0
19957,0
50717,1
9224,0
2229,1
57733,0
29938,0
61196,0
42476,1
32421,0
78923,0
1726,0
67684,0
36006,0
54795,0
75965,0
49024,1
16177,0
50808,1
81364,1
42199,1
59585,0
25914,0
8406,0
47368,1
2824,0
69747,0
29468,0
76259,0
2423,0
36244,0
62762,0
80968,0
37519,0
9642,0
40106,1
38596,1
21713,0
31711,0
64328,0
15280,0
43760,0
43239,1
83171,1
1870,0
35537,0
8312,0
33418,0
62890,0
6351,0
55151,0
63820,0
70985,0
1206,0
57147,0
51223,0
23074,0
59130,0
30801,0
70248,0
79496,1
52033,1
15183,0
40604,1
74221,0
83767,1
58843,0
72699,0
77452,0
50822,1
73761,0
46461,1
59324,0
67063,0
21344,0
65540,0
10901,0
16107,0
35126,0
7078,0
78031,0
23775,0
38208,1
80783,1
39452,1
70934,0
49676,1
47869,1
80719,1
18323,0
77750,0
41076,1
50120,1
72051,0
35157,0
40256,1
56135,0
2938,0
63397,0
35011,0
39988,1
69388,0
56270,0
28940,0
52443,0
65869,0
33088,0
20339,0
6496,0
69901,0
68865,0
70291,0
22682,0
32470,0
17274,0
26594,0
68616,0
361,1
9318,0
39009,1
23492,0
60948,0
4241,1
146,1
20478,0
1528,1
46747,1
46653,1
40709,1
79716,1
34424,0
14655,0
79070,0
44168,1
23088,0
58449,0
2488,0
36930,0
64251,0
71386,0
19775,0
47438,1
40493,1
67299,0
50812,1
17523,0
19330,0
31234,0
51928,1
58876,0
60279,0
54230,0
60858,0
74118,0
53888,0
15988,0
72296,0
65649,0
4697,1
79570,1
80851,1
62649,0
59753,0
36711,0
74741,0
1852,0
16037,0
31904,0
41057,1
65956,0
41106,1
79622,1
46111,1
48215,1
5290,0
36821,0
78322,0
83719,1
25612,0
23665,0
65963,0
2540,0
52805,0
61766,0
46728,1
5332,0
31844,0
54303,0
5585,0
16331,0
47692,0
27247,0
10904,0
36486,0
45546,1
34388,0
16002,0
80558,1
6778,0
12983,0
81291,1
42244,1
11411,0
52521,0
73097,0
25816,0
34764,0
62577,0
60039,0
9121,0
53016,1
86961,1
957,0
27409,0
62941,0
50513,1
73391,0
38964,1
43181,1
71173,0
26847,0
9864,0
64272,0
5421,1
17196,0
15765,0
43037,1
81530,1
73441,0
35458,0
59981,0
10970,0
51513,1
61956,0
43187,1
11471,0
4767,0
48404,0
80808,1
73831,0
48905,1
33266,0
20824,0
20596,0
46388,1
9364,0
43579,1
55252,0
73210,0
80749,0
11687,0
1875,0
72789,0
15731,0
20928,0
85792,1
84334,0
24744,0
49311,1
41851,1
84444,1
3879,0
3932,1
79891,1
4696,0
78449,0
55119,0
38194,1
75993,0
12963,0
75650,0
30050,0
29248,0
48196,1
19960,0
76217,0
13804,0
51386,1
37542,0
85997,1
19762,0
19039,0
57457,0
66929,0
61019,0
10869,0
60348,0
20337,0
16087,0
66687,0
57253,0
46480,0
43860,1
30299,0
76640,0
15789,0
58987,0
60959,0
51297,1
50711,1
79781,1
15961,0
12740,0
64675,0
79625,1
65316,0
28520,0
55742,0
19868,0
72867,0
31064,0
65137,0
1542,0
6346,0
66140,0
29165,0
7468,1
24104,0
63169,0
41346,1
63969,0
70674,0
49356,0
37994,0
29800,0
5084,1
9684,0
68499,0
63611,0
72897,0
26400,0
34671,0
18034,0
1500,0
70689,0
38560,1
52175,1
27692,0
43595,1
54623,0
61427,0
6797,0
30697,0
45317,1
83104,1
22573,0
3148,0
38011,1
30528,0
63427,0
77429,0
40773,1
67301,0
11574,0
44483,1
75631,0
30893,0
54398,0
45556,1
40781,1
83489,1
37663,0
74468,0
72055,0
71080,0
75140,0
44099,0
83851,1
22289,0
22870,0
46649,1
64508,0
60729,0
70334,0
70379,0
73901,0
60844,0
21222,0
21941,0
65874,0
17892,0
2190,1
36201,0
62760,0
49167,1
57041,0
43138,1
66157,0
87075,0
4631,1
60915,0
34627,0
65556,0
33274,0
65256,0
70115,0
17189,0
15536,0
40447,1
77436,0
40058,1
55484,0
62889,0
15271,0
77648,0
79527,1
34828,0
62614,0
78010,0
59044,0
29855,0
39482,1
53401,0
16601,0
42848,1
73798,0
83795,1
71219,0
38847,1
44624,1
38028,1
81700,1
49688,0
63602,0
48057,1
19643,0
81694,1
56709,0
30161,0
10467,0
23431,0
44758,1
4053,0
65845,0
82680,1
7014,0
47791,1
52273,1
24196,0
15399,0
82571,1
12368,0
60237,0
67407,0
73829,0
12868,0
40852,1
24558,0
43163,1
75621,0
30924,0
72655,0
70306,0
42034,1
57353,0
58217,0
81713,1
16968,0
16928,0
15434,0
33509,0
39425,1
77118,0
62344,0
76470,0
58282,0
67767,0
12807,0
7914,1
31054,0
10794,0
27586,0
67132,0
86337,1
7384,1
42530,1
80202,1
31503,0
53613,0
75723,0
80982,1
81674,1
37793,0
80565,1
3998,0
50343,1
28163,0
42424,1
59780,0
47453,0
26930,0
73044,0
60379,0
79635,1
23498,0
20199,0
24627,0
44593,1
46596,1
36480,0
44953,1
20082,0
16742,0
56153,0
25889,0
55381,0
425,1
20062,0
21448,0
36602,0
52125,0
62174,0
75078,0
5690,1
86193,1
4647,1
48161,1
28137,0
21644,0
26514,0
11892,0
21699,0
11262,0
75222,0
28878,0
14203,0
11545,0
23369,0
30584,0
73597,0
9445,0
5408,1
49583,1
56162,0
19884,0
68798,0
18832,0
47111,1
62687,0
36439,0
9133,0
30313,0
9513,0
26504,0
30342,0
68563,0
2145,0
423,1
32580,0
67843,0
24887,0
36425,0
41857,1
60681,0
27809,0
83414,1
6738,1
48928,1
82537,1
54593,0
61236,0
15923,0
77959,0
51610,1
16158,0
51715,1
38697,1
41557,1
40308,1
35085,0
22219,0
73032,0
82624,1
31565,0
72118,0
87097,0
40355,1
3931,0
41437,1
5104,1
69783,0
75612,0
4704,1
71980,0
68921,0
62914,0
37057,0
77576,0
69838,0
56547,0
69614,0
80128,1
22233,0
63859,0
47235,0
33709,0
62827,0
19459,0
38168,1
18210,0
13767,0
70313,0
46590,1
48397,0
3647,0
26054,0
57502,0
3570,0
10289,0
48673,1
19198,0
5471,1
67392,0
38153,1
42849,1
41643,1
18639,0
4849,1
1826,0
15267,0
26741,0
80275,1
67935,0
17994,0
12287,0
24682,0
294,0
30858,0
5076,0
14415,0
21007,0
70530,0
20947,0
21125,0
4553,0
65902,0
18890,0
69766,0
43240,1
60913,0
45903,1
4179,0
39722,1
53145,0
77606,0
51649,1
15854,0
114,1
23739,0
81288,1
3204,0
30759,0
30347,0
16831,0
42353,1
25431,0
69563,0
77155,0
65338,0
55804,0
52494,1
30827,0
6719,0
23759,0
10928,0
62377,0
59733,0
76324,0
77046,0
73553,0
26694,0
47034,1
64217,0
74242,0
16256,0
84122,1
27783,0
13869,0
4740,0
53699,0
38423,1
83661,1
71975,0
64769,0
43481,1
54117,0
81424,0
10333,0
1443,0
23890,0
44765,1
34094,0
28516,0
73752,0
47579,1
78460,0
24243,0
12047,0
68503,0
58562,0
71850,0
55493,0
3280,0
29712,0
65583,0
196,1
52416,1
20957,0
54965,0
11608,0
23280,0
74585,0
46201,1
38960,1
86051,1
55073,0
53832,0
71995,0
49535,1
60591,0
60806,0
56931,0
32495,0
42572,1
84489,1
6057,0
5243,0
72668,0
11120,0
82313,1
71338,0
18144,0
1328,0
11847,0
14119,0
42889,1
19818,0
45034,1
21494,0
61982,0
16,1
9538,0
4243,1
5392,1
16974,0
11141,0
16244,0
6063,0
47655,1
78762,0
37850,0
10517,0
80911,0
20220,0
49198,1
30253,0
73167,0
19907,0
351,1
24943,0
33827,0
41527,1
12680,0
57493,0
6015,0
41592,1
21292,0
9386,0
34058,0
30792,0
77015,0
18280,0
67824,0
61199,0
25592,0
51204,1
21651,0
807,0
14930,0
13801,0
4371,0
30172,0
31028,0
38770,1
45046,1
73542,0
45357,1
28859,0
3806,1
40959,1
6962,0
21096,0
34492,0
15018,0
51207,1
19357,0
69893,0
70805,0
7359,1
54733,0
21090,0
63074,0
30410,0
